id,Ordnung,vertex_index,vertex_part,vertex_part_index,distance,angle,xcoord,ycoord
20,1,3,0,3,96.51946143131902,307.16809719052537,401728.282357818,5531964.02358383
20,1,4,0,4,117.91390436063519,310.78039252612086,401711.25762468,5531976.98046038
20,1,5,0,5,132.19051975632556,314.28740267127534,401701.037762753,5531986.94922005
21,2,0,0,0,0.00000000000000,30.48330004214137,401772.677237149,5531797.94454995
21,2,1,0,1,16.43367886729747,30.09180526734763,401781.013832137,5531812.10671734
21,2,2,0,2,32.44864942598154,30.42616643706667,401788.948663511,5531826.01778247
21,2,3,0,3,48.17559102456914,29.81615078791955,401797.084376692,5531839.47686353
21,2,4,0,4,62.28789539699522,29.35496192605273,401803.813917224,5531851.88131511
21,2,5,0,5,77.74902633277487,28.46058818909775,401811.598087242,5531865.23995527
21,2,6,0,6,87.92309988304008,13.80045608484689,401816.16814835,5531874.32985703
21,2,7,0,7,97.41596091098771,357.18637340007433,401816.318809705,5531883.82152241
21,2,8,0,8,107.12137992284021,351.41373538760217,401815.213959767,5531893.46384914
21,2,9,0,9,112.56335158736015,349.36410442439978,401814.209550732,5531898.81232725
22,1,0,0,0,0.00000000000000,64.45278705922657,401771.245954275,5531772.83432408
22,1,1,0,1,4.42517418538207,54.41416731233858,401775.238480188,5531774.74270125
22,1,2,0,2,17.45856671349786,43.62172131458351,401784.353492177,5531784.05859504
22,1,3,0,3,37.98050465775997,44.30215205892793,401798.314777759,5531799.09962034
22,1,4,0,4,51.79551106506992,44.83223586812029,401808.20820675,5531808.74194707
22,1,5,0,5,68.87939860315367,43.93357549508939,401820.060233359,5531821.04595775
22,1,6,0,6,80.38700719972844,43.83863538504661,401828.045285185,5531829.33233228
22,1,7,0,7,96.51301242917326,42.72210873799134,401839.194225469,5531840.98347708
22,1,8,0,8,106.40146911071876,43.42860543144844,401845.773104646,5531848.36588349
22,1,9,0,9,119.86026908736675,44.62447734267432,401855.314990475,5531857.85754887
22,1,10,0,10,137.90220663980574,43.55226534463736,401867.870103409,5531870.81442541
22,1,11,0,11,153.21680967589387,43.63374624878202,401878.315957369,5531882.01358615
22,1,12,0,12,164.22620486854211,43.33747315131566,401885.999686484,5531889.89819707
22,1,13,0,13,169.73605447950933,45.05424497428166,401889.715999912,5531893.96605366
22,1,14,0,14,175.77964298379200,47.69428429064024,401894.185620117,5531898.03391025
23,3,0,0,0,0.00000000000000,7.20605700184527,401851.046252078,5531672.99606604
23,3,1,0,1,8.80792849797222,5.72835578825123,401852.151102016,5531681.73442464
23,3,2,0,2,23.71418427657424,4.04512545621454,401853.255951954,5531696.59967835
23,3,3,0,3,38.71354602514947,5.52282666961857,401854.260360989,5531711.56537297
23,3,4,0,4,56.32940302201788,7.71638973275133,401856.470060865,5531729.04209017
23,3,5,0,5,64.75267685118210,15.40043027174309,401857.675351707,5531737.37868516
23,3,6,0,6,74.43363778340890,19.65895923563071,401861.391665135,5531746.31792557
23,3,7,0,7,99.18717566803856,18.04612596386231,401868.522969281,5531770.02197879
23,3,8,0,8,113.13255506666124,18.37558783331929,401873.14325084,5531783.17973714
23,3,9,0,9,127.23726196786215,17.11205701115703,401877.361768786,5531796.63881821
23,3,10,0,10,136.26130561292982,16.64591916592938,401879.973232276,5531805.2767359
23,3,11,0,11,148.30625983218067,12.48449365982883,401883.388222994,5531816.8274398
23,3,12,0,12,165.97700927160446,8.29059583356515,401885.999686484,5531834.304157
23,3,13,0,13,183.12183312544107,7.48217820927553,401888.410268167,5531851.27866969
23,3,14,0,14,206.59321968066396,8.74143924739157,401891.222613464,5531874.58095929
23,3,15,0,15,225.70182109329335,7.12668882217108,401894.738045086,5531893.36340824
23,3,16,0,16,230.43215046418700,5.89807733614865,401895.039367796,5531898.08413071
23,3,17,0,17,245.14445015747529,6.47874139302155,401897.123516543,5531912.64806171
23,3,18,0,18,254.72010894180147,21.59778180300250,401897.92704377,5531922.18994754
23,3,19,0,19,261.19075641425076,48.41193466390592,401901.944679909,5531927.26221316
23,3,20,0,20,280.28622056929174,58.12306134074756,401918.21610627,5531937.25608306
23,3,21,0,21,305.92365050655309,57.59092996309566,401939.911341419,5531950.91604593
23,3,22,0,22,336.57199529534267,57.63019343969742,401965.72465361,5531967.43857455
23,3,23,0,23,358.39247816746581,58.36286580985550,401984.205779847,5531979.0394989
23,3,24,0,24,383.92077419756288,58.87453159372108,402006.051676351,5531992.2474777
23,3,25,0,25,395.29822834418650,58.90612458651092,402015.794443987,5531998.12327056
24,3,0,0,0,0.00000000000000,7.04917816741967,401900.011192518,5531930.92830613
24,3,1,0,1,18.82429746385833,10.77790988286566,401902.321333297,5531949.61031418
24,3,2,0,2,41.07836175014404,15.72598248787506,401907.89580344,5531971.15488797
24,3,3,0,3,54.51831546903540,16.67694626366872,401911.812998675,5531984.01132361
24,3,4,0,4,58.78505935406902,16.67621221125423,401913.018289516,5531988.10429043
24,3,5,0,5,66.10872695976288,17.01314948014357,401915.152658715,5531995.11004345
24,3,6,0,6,76.53757542278294,16.75161671088009,401918.216106271,5532005.07880312
24,3,7,0,7,97.32289762291576,14.14652002432922,401924.091899123,5532025.01632245
24,3,8,0,8,106.35490310653380,12.69639706081426,401925.950055838,5532033.85512196
24,3,9,0,9,119.88770751248462,16.75182516290094,401929.113944297,5532047.01288031
24,3,10,0,10,122.23896878047697,18.67767750117633,401929.917471524,5532049.22258019
24,3,11,0,11,131.65808193564945,16.41897105341536,401932.729816821,5532058.21204105
24,3,12,0,12,144.84121357260938,12.10592794313114,401936.245248443,5532070.91781534
24,3,13,0,13,150.12558886614141,8.74616226303503,401937.04877567,5532076.14074232
25,1,0,0,0,0.00000000000000,30.71633644243763,401824.981837629,5531836.23764439
25,1,1,0,1,13.96137590634844,28.41659494015423,401832.113141775,5531848.24033235
25,1,2,0,2,31.18816213393219,26.34095230792794,401839.696429987,5531863.70823149
25,1,3,0,3,54.20891264008930,28.47915691181165,401849.991622592,5531884.2986167
25,1,4,0,4,72.37407420014289,26.74227890941705,401859.181965259,5531899.96739764
25,1,5,0,5,79.41676517156770,28.03034953751979,401861.944090104,5531906.44583591
25,1,6,0,6,90.49091568907885,27.51430521594256,401867.970544312,5531915.73661948
25,1,7,0,7,98.78155025901889,28.92408999554584,401871.08421232,5531923.4203486
25,1,8,0,8,106.76802329121983,32.37585420326697,401875.754714331,5531929.89878687
25,1,9,0,9,115.89447642569928,29.03262260220677,401880.174114083,5531937.88383869
25,1,10,0,10,127.56227731656188,27.35735246575518,401885.849025129,5531948.0785904
25,1,11,0,11,138.36667967199540,26.39123022400526,401890.51952714,5531957.82135803
25,1,12,0,12,144.74546786597290,28.53934654722965,401893.432313341,5531963.49626908
25,1,13,0,13,151.29225803921724,17.48283792585352,401896.696642703,5531969.17118012
25,1,14,0,14,156.98934718642187,5.05724853267782,401897.198847221,5531974.84609117
26,1,0,0,0,0.00000000000000,300.40342447377026,401802.131532091,5531809.92212768
26,1,1,0,1,14.09111061965110,299.69612350141512,401789.978182772,5531817.05343183
26,1,2,0,2,18.33971334653587,304.70745063204572,401786.261869343,5531819.11247035
26,1,3,0,3,20.12094717870460,306.43744347367260,401784.905917147,5531820.26754074
26,1,4,0,4,49.69840576260830,304.84182110428549,401759.946352636,5531836.13720349
26,1,5,0,5,51.27535993452988,300.49932800677038,401758.690841342,5531837.09139207
26,1,6,0,6,58.62832696793756,305.15598986588645,401751.96130081,5531840.05439872
26,1,7,0,7,59.94272197511654,316.54815771448938,401751.057332679,5531841.00858731
27,1,0,0,0,0.00000000000000,297.37292871992059,401917.990114238,5531699.03537026
27,1,1,0,1,19.11473783992921,297.42368017237749,401901.015601552,5531707.82394931
27,1,2,0,2,36.09608388597128,296.99086248938272,401885.949466033,5531715.65833978
27,1,3,0,3,58.37568984277356,297.29901077229619,401866.011946695,5531725.60198922
27,1,4,0,4,67.65465730680042,296.21590905891117,401857.826013062,5531729.97116853
27,1,5,0,5,69.96970574367384,297.82425940995984,401855.71675409,5531730.92535711
27,1,6,0,6,90.07219416979493,304.33351106718300,401838.541359597,5531741.37121107
27,1,7,0,7,95.94820163612182,307.35959324160723,401833.870857586,5531744.93686314
28,2,0,0,0,0.00000000000000,255.25643715790923,401834.121959845,5531744.78620179
28,2,1,0,1,2.96002597371585,264.57846544909989,401831.259394096,5531744.03289501
28,2,2,0,2,20.67866680103467,273.58549083212432,401813.581795086,5531745.23818585
28,2,3,0,3,41.80566534402194,274.20082660385964,401792.489205358,5531746.44347669
28,2,4,0,4,54.15918193095922,281.01816169210696,401780.185194684,5531747.54832663
28,2,5,0,5,59.51302127500996,286.90515810045287,401775.062708607,5531749.10516063
29,2,0,0,0,0.00000000000000,15.77558081021338,401834.071739393,5531745.03730404
29,2,1,0,1,11.63749936085641,11.81906321626398,401837.235627852,5531756.23646478
29,2,2,0,2,22.28387978834195,6.54028137247591,401838.692020952,5531766.78275964
29,2,3,0,3,33.32792691648933,26.27502040272740,401839.696429987,5531777.78103857
29,2,4,0,4,41.18241198939420,52.88661425975684,401845.471781936,5531783.10440646
29,2,5,0,5,52.79300681164568,56.71483486465632,401855.365210928,5531789.18108112
29,2,6,0,6,64.87235658712478,54.64525980259572,401865.258639919,5531796.11150346
29,2,7,0,7,73.22074201787866,57.25055551007250,401872.038400903,5531800.98288727
29,2,8,0,8,79.58686523624375,66.58926534501576,401877.562650593,5531804.14677573
29,2,9,0,9,82.16038777287112,72.97947438246142,401880.023452728,5531804.90008251
30,1,0,0,0,0.00000000000000,25.65926451684806,401756.230039207,5531964.04869405
30,1,1,0,1,11.36581026658958,20.74582556835103,401761.151643477,5531974.2936662
30,1,2,0,2,18.36070977874002,17.67412981456945,401763.060020643,5531981.02320674
30,1,3,0,3,35.19767328184678,20.97443196586991,401768.684711237,5531996.89286948
30,1,4,0,4,47.04203666635694,23.33825575451048,401773.204551893,5532007.84092796
30,1,5,0,5,63.67554762544880,20.45463905166511,401780.034533328,5532023.00750438
30,1,6,0,6,80.13621523467631,19.11853235396018,401784.755255791,5532038.77672623
30,1,7,0,7,94.06892902138731,21.99372733567558,401789.877741868,5532051.73360278
30,1,8,0,8,102.76098522443453,25.70605349697413,401793.192291682,5532059.76887505
30,1,9,0,9,112.29229246300484,27.78050534461876,401797.812573242,5532068.10547004
30,1,10,0,10,117.90710966014088,26.56505117548420,401800.323595828,5532073.12751521
31,1,0,0,0,0.00000000000000,65.75647941149558,401798.415218663,5531985.8443701
31,1,1,0,1,16.63351095883458,64.73245718252144,401813.581795086,5531992.67435154
31,1,2,0,2,35.45459260946959,64.54729477641688,401830.455866868,5532001.01094653
31,1,3,0,3,57.88194655918360,63.91667151188872,401850.845370272,5532010.35195055
31,1,4,0,4,78.72724559325944,64.22963428519628,401869.326496509,5532019.99427728
31,1,5,0,5,101.70385692716366,64.95832799419418,401890.318645333,5532029.3352813
31,1,6,0,6,129.10508529370497,64.37989510586706,401914.926666682,5532041.38818972
31,1,7,0,7,139.97871192156668,70.40948543814233,401924.769875222,5532046.00847128
31,1,8,0,8,144.53412491736572,75.96375650703726,401929.189274974,5532047.11332122
32,1,0,0,0,0.00000000000000,61.83393081928398,401905.786544467,5531907.27447337
32,1,1,0,1,14.46941768782712,63.82891827157800,401918.542539207,5531914.1044548
32,1,2,0,2,32.25015284503498,64.98042061174495,401934.763745117,5531921.3864203
32,1,3,0,3,56.08122565848054,65.17171622047478,401956.207878007,5531931.78205381
32,1,4,0,4,87.20125563116248,65.12501375633154,401984.682874139,5531944.33716674
32,1,5,0,5,102.00274871885540,67.53146207759802,401997.991293848,5531950.81560502
32,1,6,0,6,106.17172685594772,73.96375025730566,402001.933599309,5531952.17155722
32,1,7,0,7,109.49738644694727,76.90810693074665,402005.172818446,5531952.92486399
33,1,0,0,0,0.00000000000000,79.25886975515866,401903.802836624,5531881.93825547
33,1,1,0,1,21.82655017717321,79.15447994127820,401925.246969514,5531886.00611206
33,1,2,0,2,43.77064651154525,78.90657293411992,401946.791543307,5531890.17440955
33,1,3,0,3,66.96515664772008,78.47495552122218,401969.541407942,5531894.69425021
33,1,4,0,4,82.66513335298836,74.08238603300084,401984.908866172,5531897.90835912
33,1,5,0,5,85.81874180474588,69.97791676439938,401987.871872824,5531898.98809883
34,1,0,0,0,0.00000000000000,54.88311858937362,401927.080016002,5531841.63634295
34,1,1,0,1,15.10333642705761,54.88780598400460,401939.434247128,5531850.3244811
34,1,2,0,2,31.43270763551212,56.76770407716030,401952.792887289,5531859.71570557
34,1,3,0,3,50.25198014981888,56.85769630594618,401968.863431843,5531869.50869366
34,1,4,0,4,61.21638263015688,52.46538925371868,401977.852892704,5531875.78625013
34,1,5,0,5,69.02583696859872,49.85830067123002,401983.822848903,5531880.82085041
35,2,0,0,0,0.00000000000000,18.43494882267786,402097.208073803,5531678.13110722
35,2,1,0,1,21.59829771348356,18.14558603989205,402104.038055239,5531698.62105153
35,2,2,0,2,53.04448231898266,17.24035070045448,402113.680381971,5531728.55244076
35,2,3,0,3,75.16201626969206,17.45186614845273,402120.00815889,5531749.74547139
35,2,4,0,4,98.53908363432646,18.50761440968481,402127.340344843,5531771.94291106
35,2,5,0,5,116.67555158688138,17.38795898642658,402133.165917244,5531789.11830555
35,2,6,0,6,141.75783933905012,17.12193100622480,402140.096339583,5531813.22412238
35,2,7,0,7,157.51201986183676,18.34039052016505,402145.017943852,5531828.189817
35,2,8,0,8,168.36675547698218,20.83772642375885,402148.458044796,5531838.48500961
35,2,9,0,9,177.16350948762442,32.88465859571528,402151.923255966,5531846.57050233
35,2,10,0,10,183.02813162117448,42.57072667837974,402155.890671653,5531850.88946118
36,1,0,0,0,0.00000000000000,54.70990775907576,402079.555585019,5531685.36285227
36,1,1,0,1,32.42460432598518,54.70990775907576,402106.021763082,5531704.09508077
37,1,0,0,0,0.00000000000000,302.42387951929175,402071.570533193,5531689.43070886
37,1,1,0,1,46.64450035707450,302.28412277271855,402032.197699035,5531714.44049383
37,1,2,0,2,81.75746799500574,301.56666206528655,402002.467191609,5531733.12250187
37,1,3,0,3,120.91958427294560,319.43975487766613,401968.894819626,5531753.28601324
37,1,4,0,4,121.78688725772156,337.89055165090451,401968.56838669,5531754.08954047
38,1,0,0,0,0.00000000000000,74.27525427645220,402075.010634137,5531787.98834539
38,1,1,0,1,10.74764601057115,73.92787376707160,402085.356047194,5531790.90113159
38,1,2,0,2,21.58526138353678,75.10678127915892,402095.751680703,5531793.96457915
38,1,3,0,3,32.01226566742433,72.54604669874338,402105.896211953,5531796.37516083
38,1,4,0,4,34.06394169069883,72.98430919140890,402107.804589118,5531797.12846761
38,1,5,0,5,42.19112532340320,70.47227155138872,402115.739420492,5531798.88618342
38,1,6,0,6,46.34609004918548,77.16858499380984,402119.45573392,5531800.74434013
38,1,7,0,7,55.91427234068240,88.85599344012948,402129.022729976,5531800.59367877
38,1,8,0,8,63.58477848859808,86.80976570945890,402136.681348865,5531801.02055261
39,1,0,0,0,0.00000000000000,28.92642583449617,402031.419282033,5531797.53023122
39,1,1,0,1,8.72160238572044,21.06144451336030,402035.637799979,5531805.16373988
39,1,2,0,2,23.68055448276685,9.53945439122687,402039.052790696,5531819.72767088
39,1,3,0,3,40.34103323327598,4.27582242513150,402040.760286055,5531836.30041996
39,1,4,0,4,61.90900711769974,3.53395230734721,402041.76469509,5531857.84499375
39,1,5,0,5,66.49256917428718,4.39870535466070,402042.116238252,5531862.41505486
40,2,0,0,0,0.00000000000000,324.46232220858656,402075.914602268,5531815.10738933
40,2,1,0,1,13.82440514772261,324.50524679310689,402067.879329991,5531826.35677051
40,2,2,0,2,33.30586281690506,323.98142653845497,402056.579728351,5531842.22643326
40,2,3,0,3,45.43927361784944,324.21662806798548,402049.347983302,5531851.9692009
40,2,4,0,4,56.56412391041382,322.54109564418349,402042.969985932,5531861.08421289
40,2,5,0,5,57.97231289923106,325.19964126183527,402042.066017801,5531862.1639526
40,2,6,0,6,64.61874825604792,330.33566567199188,402038.776578212,5531867.93930455
41,3,0,0,0,0.00000000000000,22.03622694029640,402030.917077516,5531849.98549306
41,3,1,0,1,6.82647248787844,22.15449023459303,402033.478320554,5531856.31326997
41,3,2,0,2,17.02913764290647,28.11590667378823,402037.345295338,5531865.7547149
41,3,3,0,3,19.99597219609823,27.78229353062045,402039.002570245,5531868.21551703
41,3,4,0,4,25.45154078297311,20.25188707813943,402041.011388314,5531873.28778266
41,3,5,0,5,31.34362197559734,21.88620041485001,402042.91976548,5531878.8622528
41,3,6,0,6,43.52184853620011,24.93590062348413,402048.042251557,5531889.91075218
41,3,7,0,7,52.55385402051724,30.16887712856883,402051.859005888,5531898.09668582
41,3,8,0,8,55.93991933086970,38.22609868261837,402053.817603506,5531900.85881066
41,3,9,0,9,70.60429123676910,39.83266753098744,402063.459930239,5531911.90731004
41,3,10,0,10,83.25526062982306,40.21812801179447,402071.344541161,5531921.80073903
41,3,11,0,11,97.62305013481549,41.64587618082623,402080.936647442,5531932.49769525
41,3,12,0,12,114.63081244923259,39.74264602300860,402092.18602863,5531945.25368999
41,3,13,0,13,124.64699166452039,39.83768811572794,402098.363144193,5531953.13830091
41,3,14,0,14,138.41408376429769,40.44411600474400,402107.503266408,5531963.43349352
41,3,15,0,15,151.26188486803764,39.01518527896855,402115.638979589,5531973.37714296
41,3,16,0,16,167.87362306435651,59.21805861183866,402126.034613098,5531986.33401951
41,3,17,0,17,181.34918433666044,85.29750662232834,402139.292812355,5531988.74460119
41,3,18,0,18,200.53576316132452,91.00078291776852,402158.477024917,5531988.44327848
41,3,19,0,19,216.20744116786165,90.24609977121796,402174.145805857,5531988.14195577
41,3,20,0,20,225.64942033866163,90.79654578825409,402183.587250783,5531988.24239667
41,3,21,0,21,230.87620900287109,92.20259815379583,402188.810177763,5531988.04151487
42,1,0,0,0,0.00000000000000,37.47617956126843,402012.837714892,5531853.65158603
42,1,1,0,1,15.18751487358311,40.35235491118597,402022.078278011,5531865.70449445
42,1,2,0,2,35.86492826658396,41.87681687687221,402036.2404454,5531880.77062997
42,1,3,0,3,52.25003851577356,43.63925417710405,402046.887181167,5531893.225302
42,1,4,0,4,59.21349849350536,46.75340486156716,402051.959446792,5531897.99624491
43,1,0,0,0,0.00000000000000,359.15249111357281,402096.354326124,5531836.52641199
43,1,1,0,1,16.97636984965353,0.32714181797632,402096.103223865,5531853.50092467
43,1,2,0,2,30.38983791442357,1.34919860095517,402096.454767027,5531866.90978529
43,1,3,0,3,49.62846643450170,359.33524388393084,402096.856530641,5531886.1442183
43,1,4,0,4,73.55665403589980,357.54396952903261,402095.801901155,5531910.04915333
43,1,5,0,5,91.65170374477958,357.00279355861778,402095.048594379,5531928.12851595
43,1,6,0,6,108.40833525837922,359.18323257899465,402093.993964892,5531944.85192638
43,1,7,0,7,111.32285268425606,1.97493401048762,402094.094405796,5531947.76471258
44,1,0,0,0,0.00000000000000,350.69005982516694,402038.826798664,5531891.24159415
44,1,1,0,1,15.52169473980243,352.01871806828774,402036.315776077,5531906.55883193
44,1,2,0,2,41.96503980621973,6.38748723003545,402033.252328522,5531932.82412818
44,1,3,0,3,54.79889565329818,19.87021220994918,402037.521066919,5531944.92725705
44,1,4,0,4,64.49157294105346,18.58561251868428,402040.885837185,5531954.01715882
44,1,5,0,5,78.34513738222702,19.38663254610331,402044.903473324,5531967.27535807
44,1,6,0,6,92.47360629128798,19.89678146172968,402050.176620756,5531980.38289598
44,1,7,0,7,102.28858941451232,18.71594474993288,402053.189847859,5531989.7239
44,1,8,0,8,123.44624579791312,19.44615210851134,402060.270931554,5532009.66141934
44,1,9,0,9,134.51675177915763,19.66893193593488,402063.93702453,5532020.1072733
44,1,10,0,10,150.22901287892904,19.84868696623658,402069.310612866,5532034.87208611
44,1,11,0,11,158.87043361893342,19.02972446038933,402072.223399066,5532043.00779929
44,1,12,0,12,183.42263671062551,18.96697668816722,402079.957348633,5532066.31008889
44,1,13,0,13,193.01671479598741,23.82280638224311,402083.171457544,5532075.3497702
44,1,14,0,14,199.84669623206381,28.07248693378488,402086.385566455,5532081.37622441
45,1,0,0,0,0.00000000000000,337.67408806695227,402030.038219611,5531939.85499143
45,1,1,0,1,34.63711509796775,333.87128811253984,402016.880461257,5531971.89563963
45,1,2,0,2,44.19880423929633,330.06848815812742,402012.109518342,5531980.18201417
46,1,0,0,0,0.00000000000000,61.81470156641066,402023.459340434,5532010.51516701
46,1,1,0,1,13.50341940210691,62.06225484002426,402035.361587494,5532016.89316439
46,1,2,0,2,27.22867896738241,62.09459179378490,402047.514936814,5532023.27116176
46,1,3,0,3,41.29336456074830,61.79798314805040,402059.919388392,5532029.90026138
46,1,4,0,4,52.52805115311794,61.71659082216890,402069.812817383,5532035.22362927
47,1,0,0,0,0.00000000000000,331.81470156864225,402103.259638237,5531995.6499133
47,1,1,0,1,27.00683880457469,331.98653774895723,402090.503643497,5532019.45440742
47,1,2,0,2,43.13659717703872,334.37684218954200,402082.970575737,5532033.71701572
47,1,3,0,3,57.80234492173402,333.21762480613438,402077.145003336,5532047.17609678
47,1,4,0,4,62.10052324303288,329.83993916245686,402074.985523912,5532050.89241021
48,4,0,0,0,0.00000000000000,343.06684369926160,402074.20710691,5531924.78885591
48,4,1,0,1,10.60427760163170,341.05553348385587,402071.118549128,5531934.93338716
48,4,2,0,2,35.87968763675815,339.69519960496473,402062.078867816,5531958.53699947
48,4,3,0,3,49.31814002015076,343.15496623677637,402057.55902716,5531971.19255331
48,4,4,0,4,62.57025055193662,347.07898211537457,402054.344918249,5531984.04898895
48,4,5,0,5,68.82955044707565,348.19420769867565,402053.06429673,5531990.17588406
49,1,0,0,0,0.00000000000000,60.00726539799146,401924.600381198,5532001.77680841
49,1,1,0,1,17.27963071111429,62.11896888705052,401939.566075814,5532010.41472611
49,1,2,0,2,46.38965033216864,63.83281059829370,401965.781151619,5532023.07027994
49,1,3,0,3,78.73099738619584,64.43752888926966,401994.708131817,5532037.53377004
49,1,4,0,4,99.27134632633810,65.70107570525931,402013.390139861,5532046.07124684
49,1,5,0,5,108.94947367759842,65.96204245245714,402022.228939366,5532050.0135523
50,1,0,0,0,0.00000000000000,305.46090814745048,401795.031615728,5531987.23798763
50,1,1,0,1,26.14262745811040,304.29352952235070,401773.738144193,5532002.40456406
50,1,2,0,2,54.44700949617358,303.25199146706825,401750.034090975,5532017.87246319
50,1,3,0,3,95.34212495948790,303.27052833485811,401715.884183797,5532040.37122557
50,1,4,0,4,107.46056034413844,305.51910413757975,401705.739652547,5532047.0003252
50,1,5,0,5,110.89616783791141,307.87498364232886,401703.027748153,5532049.10958417
51,2,0,0,0,0.00000000000000,358.74095479271517,401802.614903939,5532087.52822974
51,2,1,0,1,13.71349416124267,0.07204261426575,401802.313581229,5532101.23841307
51,2,2,0,2,60.88464244619470,1.97801429150747,401803.468651619,5532148.39541724
51,2,3,0,3,76.66953040745190,352.76411438752996,401804.171737943,5532164.16463909
51,2,4,0,4,103.77089842374185,344.82201660672735,401796.236906569,5532190.07839218
51,2,5,0,5,125.55083150573525,345.22425444501556,401791.214861396,5532211.27142281
51,2,6,0,6,142.81060056560526,341.46267413269919,401786.39369803,5532227.84417188
51,2,7,0,7,154.09624345853305,339.14554196096083,401782.376061891,5532238.39046675
52,1,0,0,0,0.00000000000000,54.55428967190798,401774.943435035,5532106.91332411
52,1,1,0,1,14.54833699663547,54.43894072479252,401786.795461643,5532115.35036
52,1,2,0,2,24.19275602117740,53.79974230202678,401794.629852114,5532120.9750506
52,1,3,0,3,32.08743659105007,54.00173569711768,401800.957629032,5532125.69577306
52,1,4,0,4,34.60948347627028,54.72757856785886,401803.016667553,5532127.15216616
53,1,0,0,0,0.00000000000000,50.56905882429384,401756.612970152,5532122.13012099
53,1,1,0,1,15.73471751120381,49.61600105785218,401768.766319471,5532132.12399088
53,1,2,0,2,31.85423086909260,46.20005730208604,401780.869448339,5532142.77072665
53,1,3,0,3,49.57863557977296,43.24401993325592,401793.123238562,5532155.57694184
53,1,4,0,4,61.34191211393076,38.93387498108477,401801.108290387,5532164.21485954
53,1,5,0,5,65.11774622069960,35.11688140841926,401803.280324925,5532167.30341732
54,1,0,0,0,0.00000000000000,71.61795585262712,401680.918194278,5532106.3232338
54,1,1,0,1,17.19923999630930,72.01039668030847,401697.239841091,5532111.74704259
54,1,2,0,2,31.31904844407355,72.56295481813228,401710.698922156,5532116.01578099
54,1,3,0,3,44.67778300393876,70.43858917208932,401723.454916896,5532119.98319667
54,1,4,0,4,50.68353804074516,68.15410621590392,401729.029387038,5532122.21800678
55,1,0,0,0,0.00000000000000,70.45513767638786,401712.381307289,5532136.53083552
55,1,1,0,1,10.65821868753281,71.90372079451046,401722.425397635,5532140.09648759
55,1,2,0,2,21.35140181279716,76.50372321254493,401732.670369789,5532143.15993515
55,1,3,0,3,27.78373796194935,79.08657558514484,401738.998146707,5532144.31500554
55,1,4,0,4,31.06348336937428,78.51800865783289,401742.212255618,5532144.96787141
56,1,0,0,0,0.00000000000000,61.32096373070898,401770.38592904,5532160.5864319
56,1,1,0,1,13.39484046027394,60.94675366170608,401782.137514745,5532167.01464972
56,1,2,0,2,22.38977060006420,59.05067565257362,401789.971905216,5532171.43404948
56,1,3,0,3,31.55689471206947,54.71061542258628,401797.705854782,5532176.35565375
56,1,4,0,4,34.81193940207158,51.89242313272856,401800.267097821,5532178.36447181
57,1,0,0,0,0.00000000000000,346.02953811017716,401849.684022326,5532197.49846392
57,1,1,0,1,21.21800713383023,348.13578733443751,401844.561536249,5532218.08884914
57,1,2,0,2,37.21871908705024,349.99708622362550,401841.849631855,5532233.85807098
57,1,3,0,3,55.28496383321410,349.55323627190427,401838.635522944,5532251.63611089
57,1,4,0,4,68.87755377740773,349.69113948393880,401836.124500358,5532264.99475105
57,1,5,0,5,78.15788017967932,346.46260667191211,401834.517445902,5532274.13487327
57,1,6,0,6,94.55160801590311,342.89727103120191,401829.696282536,5532289.80365421
58,1,0,0,0,0.00000000000000,90.00000000000000,401890.412808681,5532169.87721547
58,1,1,0,1,27.62124845292419,90.51519426901388,401918.034057134,5532169.87721547
58,1,2,0,2,55.54833547882802,94.50985765163107,401945.956628297,5532169.37501095
58,1,3,0,3,67.11082425405868,103.86808168447929,401957.406891292,5532167.7679565
58,1,4,0,4,79.59664261914016,111.27167903633136,401969.158476998,5532163.54943855
58,1,5,0,5,94.63194471111893,106.99094904811405,401983.019321676,5532157.72386615
58,1,6,0,6,112.75422278653738,98.76278418769893,402000.797361589,5532154.20843453
58,1,7,0,7,125.48765768958286,91.12728748201994,402013.452915426,5532152.80226188
58,1,8,0,8,135.35594450824462,81.14369417899925,402023.296123966,5532153.50534821
58,1,9,0,9,148.99817099946014,73.61968096878732,402036.554323223,5532156.71945712
58,1,10,0,10,159.41694808483783,72.36939048294148,402046.397531763,5532160.13444783
58,1,11,0,11,168.09506539456007,73.61115934155092,402054.73412675,5532162.54502952
58,1,12,0,12,173.70381531025649,73.34989451272676,402060.107715086,5532164.15208397
59,1,0,0,0,0.00000000000000,50.47354697184420,401922.604118242,5532177.36006278
59,1,1,0,1,29.03854045590002,45.23780243935500,401945.002439714,5532195.84118902
59,1,2,0,2,47.78873468057570,42.05576082580081,401957.05534813,5532210.20423821
59,1,3,0,3,61.49772222683924,45.22709406757344,401966.597233959,5532220.04744675
59,1,4,0,4,76.62967019728850,47.10356480781632,401977.545292437,5532230.49330071
59,1,5,0,5,93.69635017839302,46.64030758259512,401990.200846274,5532241.94356371
59,1,6,0,6,103.42668420220799,42.17287676552834,401997.131268613,5532248.77354514
59,1,7,0,7,108.46202020827870,38.92754359108800,402000.295157072,5532252.69074038
60,1,0,0,0,0.00000000000000,50.69443071743944,402098.928124275,5532106.39856448
60,1,1,0,1,25.05250644975026,43.07702445703782,402118.313218644,5532122.26822723
